,payload_id,payload_type,cap_serial,cargo_manifest,customers,flight_time_sec,manufacturer,mass_returned_kg,nationality,norad_id,orbit,orbit_params,payload_mass_kg,reused
0,FalconSAT-2,Satellite,,,['DARPA'],,SSTL,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': 400, 'apoapsis_km': 500, 'inclination_deg': 39, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",20.0,False
1,DemoSAT,Satellite,,,['DARPA'],,SpaceX,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
2,Trailblazer,Satellite,,,['NASA'],,Space Dev,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
3,PRESat,Satellite,,,['ORS'],,,,United States,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': None, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
4,RatSat,Satellite,,,['SpaceX'],,SpaceX,,United States,[33393],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'lifespan_years': None, 'epoch': '2019-12-18T11:26:38.000Z', 'mean_motion': 14.84788554, 'raan': 358.0645, 'semi_major_axis_km': 6992.386, 'eccentricity': 0.0013397, 'periapsis_km': 604.883, 'apoapsis_km': 623.619, 'inclination_deg': 9.3477, 'period_min': 96.983, 'arg_of_pericenter': 305.6288, 'mean_anomaly': 54.2664}",165.0,False
5,RazakSAT,Satellite,,,['ATSB'],,Satrec,,Malaysia,[35578],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 7049.048, 'eccentricity': 0.0017003, 'periapsis_km': 658.928, 'apoapsis_km': 682.899, 'inclination_deg': 8.9859, 'period_min': 98.164, 'lifespan_years': None, 'epoch': '2019-12-19T01:12:19.000Z', 'mean_motion': 14.66921876, 'raan': 181.8919, 'arg_of_pericenter': 307.6936, 'mean_anomaly': 52.1713}",200.0,False
6,Dragon Qualification Unit,Dragon Boilerplate,,,['SpaceX'],,SpaceX,,United States,[36595],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6634.458, 'eccentricity': 0.0030715, 'periapsis_km': 235.945, 'apoapsis_km': 276.701, 'inclination_deg': 34.5005, 'period_min': 89.632, 'lifespan_years': None, 'epoch': '2010-06-04T20:04:51.000Z', 'mean_motion': 16.06552645, 'raan': 41.2862, 'arg_of_pericenter': 213.759, 'mean_anomaly': 146.1185}",,False
7,COTS Demo Flight 1,Dragon 1.0,C101,,['NASA(COTS)'],,SpaceX,,United States,[37244],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6672.063, 'eccentricity': 0.0021812, 'periapsis_km': 279.375, 'apoapsis_km': 308.481, 'inclination_deg': 34.5447, 'period_min': 90.396, 'lifespan_years': None, 'epoch': '2010-12-08T15:34:03.000Z', 'mean_motion': 15.9298967, 'raan': 180.7668, 'arg_of_pericenter': 225.2707, 'mean_anomaly': 136.6556}",,False
8,Cubesats,Satellite,,,['NRO'],,,,,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': None, 'period_min': None, 'lifespan_years': 0, 'epoch': None, 'mean_motion': None, 'raan': None, 'arg_of_pericenter': None, 'mean_anomaly': None}",,False
9,COTS Demo Flight 2,Dragon 1.0,C102,,['NASA(COTS)'],806400.0,SpaceX,,United States,[38348],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6711.684, 'eccentricity': 0.0057963, 'periapsis_km': 294.646, 'apoapsis_km': 372.452, 'inclination_deg': 51.6726, 'period_min': 91.202, 'lifespan_years': None, 'epoch': '2012-05-22T09:12:31.000Z', 'mean_motion': 15.78904505, 'raan': 251.5418, 'arg_of_pericenter': 331.7079, 'mean_anomaly': 31.2745}",525.0,False
10,CRS-1,Dragon 1.0,C103,https://en.wikipedia.org/wiki/SpaceX_CRS-1#Payload,['NASA (CRS)'],1728000.0,SpaceX,905.0,United States,[38846],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6643.164, 'eccentricity': 0.0092222, 'periapsis_km': 203.764, 'apoapsis_km': 326.293, 'inclination_deg': 51.6539, 'period_min': 89.809, 'lifespan_years': None, 'epoch': '2012-10-08T00:31:33.000Z', 'mean_motion': 16.03395683, 'raan': 281.4248, 'arg_of_pericenter': 54.4728, 'mean_anomaly': 306.4841}",400.0,False
11,Orbcomm-OG2,Dragon 1.0,,,['Orbcomm'],,,,,[],LEO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': None, 'eccentricity': None, 'periapsis_km': None, 'apoapsis_km': None, 'inclination_deg': 45, 'period_min': None, 'lifespan_years': 5, 'epoch': None, 'mean_motion': None, 'raan': None}",400.0,False
12,CRS-2,Dragon 1.0,C104,https://en.wikipedia.org/wiki/SpaceX_CRS-2#Payload,['NASA (CRS)'],2160000.0,SpaceX,1370.0,United States,[39115],ISS,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 6640.79, 'eccentricity': 0.0089419, 'periapsis_km': 203.274, 'apoapsis_km': 322.036, 'inclination_deg': 51.6797, 'period_min': 89.761, 'lifespan_years': None, 'epoch': '2013-03-01T20:19:32.000Z', 'mean_motion': 16.04255447, 'raan': 281.5076, 'arg_of_pericenter': 50.5296, 'mean_anomaly': 127.2881}",677.0,False
13,CASSIOPE,Satellite,,,['MDA'],,MDA,,Canada,[39265],PO,"{'reference_system': 'geocentric', 'regime': 'low-earth', 'longitude': None, 'semi_major_axis_km': 7174.545, 'eccentricity': 0.0664829, 'periapsis_km': 319.426, 'apoapsis_km': 1273.395, 'inclination_deg': 80.9667, 'period_min': 100.797, 'lifespan_years': 2, 'epoch': '2019-12-19T00:53:00.000Z', 'mean_motion': 14.28601668, 'raan': 143.9329, 'arg_of_pericenter': 112.7952, 'mean_anomaly': 254.4848}",500.0,False
14,SES-8,Satellite,,,['SES'],,Orbital ATK,,Luxembourg,[39460],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 95, 'semi_major_axis_km': 42163.348, 'eccentricity': 8.32e-05, 'periapsis_km': 35781.705, 'apoapsis_km': 35788.721, 'inclination_deg': 0.0348, 'period_min': 1436.026, 'lifespan_years': 15, 'epoch': '2019-12-18T21:18:43.000Z', 'mean_motion': 1.0027672, 'raan': 250.7937, 'arg_of_pericenter': 19.6958, 'mean_anomaly': 231.3853}",3170.0,False
15,Thaicom 6,Satellite,,,['Thaicom'],,Orbital ATK,,Thailand,[39500],GTO,"{'reference_system': 'geocentric', 'regime': 'geostationary', 'longitude': 78.5, 'semi_major_axis_km': 42164.715, 'eccentricity': 0.0001897, 'periapsis_km': 35778.581, 'apoapsis_km': 35794.579, 'inclination_deg': 0.0845, 'period_min': 1436.096, 'lifespan_years': 15, 'epoch': '2019-12-19T11:00:58.000Z', 'mean_motion': 1.00271844, 'raan': 119.7839, 'arg_of_pericenter': 110.2951, 'mean_anomaly': 101.4505}",3325.0,False
